x,y,owner,text
3767,901,0,TODO: To Bicester South Junctio
3767,909,0,Brill Tunnel
2464,1,0,To Bedford
2609,107,0,A507
2909,223,0,Single & Double Junction
2614,105,0,M1
3274,1533,0,Saunderton Tunnel
3344,964,0,TODO: Aylesbury Vale Single
3338,1464,0,TODO: C&PRR
2161,1834,0,Watford South Junction
2178,1824,0,Watford East Junction
2193,1825,0,Watford North Junction
3206,1050,0,Aylesbury Junction
2650,1676,0,31
2046,1719,0,TODO: Check Matts Work to Abbey
1617,2363,0,6
1617,2362,0,5
1617,2361,0,4
1617,2360,0,3
1617,2359,0,2
1617,2358,0,1
1600,2365,0,8
1600,2364,0,7
1600,2363,0,6
1600,2362,0,5
1640,2369,0,4
1640,2368,0,3
1638,2367,0,2
1577,2359,0,1
1577,2360,0,2
1577,2361,0,3
1577,2362,0,4
1577,2363,0,5
1577,2364,0,6
2987,239,0,Flyover Junction Summit
2988,234,0,CEMEX Discharge
2964,227,0,Flyover Single Line Junction
2961,223,0,Single Line Junction
2956,217,0,EMU Stabling
2957,215,0,Refuelling Road
3100,48,0,Milton Keynes North Junction
3143,1,0,To Rugby / Northampton
2651,1677,0,32
3003,259,0,TODO:  Varsity Line
3037,141,0,Denbigh Hall North Junction
3094,83,0,Milton Keynes South Junction
2948,223,0,Fenny Stratford Junction
2280,1824,0,22
2993,220,0,2
2992,220,0,3
2991,220,0,4
2990,220,0,5
2989,220,0,6
2988,220,0,7
2985,220,0,10
2984,220,0,11
2983,220,0,Arrival Line
2986,220,0,9
2987,220,0,8
2994,220,0,1
2994,189,0,Bletchley Flyover North Jn
2996,183,0,Denbigh Hall South Junction
3064,121,0,Knowlhill Junction
2996,311,0,Drayton Road Junction
2997,263,0,Water Eaton Road Junction
2854,560,0,Linslade Tunnels
2815,594,0,TODO: Leighton Buzzard Railway
2792,777,0,Ledburn Junction
2569,1246,0,Northchurch Tunnels
2376,1340,0,Bourne End Junction
2090,1657,0,Watford Tunnels
2172,1536,0,M25 Gade Valley Viaduct
676,2167,0,TODO: Great Eastern Main Line
2041,1734,0,TODO: Watford Yard
2038,1739,0,Watford South Junction
1988,1581,0,TODO: M1 bridge to be added
1714,2332,0,Park Royal Sidings
1902,2266,0,Greenford Bay Junction
1907,2256,0,Greenford West Junction
1885,2267,0,Greenford East Junction
1645,2289,0,Tamper Siding
2317,2514,0,Cement Discharge
2316,2514,0,Cripple Siding
966,2272,0,17
968,2272,0,16
969,2272,0,14/15
971,2272,0,13
965,2264,0,10/9
1089,2022,0,57
1089,2019,0,54
1088,2016,0,45
1088,2018,0,47
1088,2011,0,40
1088,2007,0,36
1084,2003,0,35
1089,2003,0,30
1094,2003,0,25
1095,1999,0,24
1099,1999,0,20
1101,1999,0,18
965,2268,0,5/3
963,2262,0,11/10A
965,2266,0,8/6
964,2260,0,12
969,2270,0,4A/4B
970,2259,0,1/2
1941,2437,0,Hanwell Top Lock No.92
2315,2514,0,Re-bar Discharge
1865,2473,0,M4
2280,1825,0,21
1477,2383,0,Aspects should be facing
1476,2382,0,additional tile between.
1475,2381,0,for mexicans. Might need one
1489,2378,0,B
1489,2377,0,A
1489,2376,0,1
1464,2375,0,8023A
1453,2383,0,Bishop's Bridge
1460,2382,0,Westbourne Bridge
1470,2383,0,A40 Slip Road
1489,2375,0,2
1464,2376,0,8021AB
1468,2375,0,8024AB
1469,2374,0,8040AB
1470,2376,0,8016AB
1470,2377,0,8008AB
1489,2374,0,3
1459,2379,0,8005AB
1489,2373,0,4
2240,1825,0,31
1463,2378,0,8006AB
